dataset,group,field,kind,value,pct
FakeSV,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,static_shot,0.6499310344827586
FakeSV,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,tilt_vertical,0.10317241379310345
FakeSV,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,pan_horizontal,0.10289655172413793
FakeSV,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,dolly_in,0.09048275862068965
FakeSV,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,dolly_out,0.05351724137931035
FakeTT,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,static_shot,0.6187845303867403
FakeTT,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,pan_horizontal,0.11752887995981919
FakeTT,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,dolly_in,0.10195881466599699
FakeTT,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,tilt_vertical,0.10095429432446007
FakeTT,analysis,analysis.video_analysis.camera_movements,categorical_multilabel,dolly_out,0.06077348066298342
FakeSV,analysis,analysis.video_analysis.color_tone,categorical_scalar,warm_tone,0.7064017660044151
FakeSV,analysis,analysis.video_analysis.color_tone,categorical_scalar,cool_tone,0.29304635761589404
FakeSV,analysis,analysis.video_analysis.color_tone,categorical_scalar,neutral_tone,0.0005518763796909492
FakeTT,analysis,analysis.video_analysis.color_tone,categorical_scalar,warm_tone,0.7553992968357609
FakeTT,analysis,analysis.video_analysis.color_tone,categorical_scalar,cool_tone,0.24460070316423907
FakeSV,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,rule_of_thirds,0.9955898566703418
FakeSV,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,symmetrical_composition,0.0033076074972436605
FakeSV,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,negative_space,0.0005512679162072767
FakeSV,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,centered_composition,0.0005512679162072767
FakeTT,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,rule_of_thirds,0.9964894684052157
FakeTT,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,symmetrical_composition,0.0015045135406218655
FakeTT,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,negative_space,0.0015045135406218655
FakeTT,analysis,analysis.video_analysis.composition_styles,categorical_multilabel,low_angle_perspective,0.0005015045135406219
FakeSV,analysis,analysis.video_analysis.editing_rhythm,categorical_scalar,slow,0.5855408388520972
FakeSV,analysis,analysis.video_analysis.editing_rhythm,categorical_scalar,moderate,0.15149006622516556
FakeSV,analysis,analysis.video_analysis.editing_rhythm,categorical_scalar,fast,0.13300220750551878
FakeSV,analysis,analysis.video_analysis.editing_rhythm,categorical_scalar,very_fast,0.12996688741721854
FakeTT,analysis,analysis.video_analysis.editing_rhythm,categorical_scalar,slow,0.7674535409342039
